Record Length,1.024000e+03,,          0.00000,  -4.18970,
Sample Interval,1.233033e+01,,         12.33033,  -1.78970,
Trigger Point,-0.000000000000e+00,,         24.66067,  -8.18970,
,,,         36.99100, -58.58970,
,,,         49.32134, -60.58970,
,,,         61.65167, -66.98970,
Source,FFT,,         73.98201, -66.98970,
Vertical Units,dB,,         86.31234, -64.58970,
Vertical Scale,1.000000e+01,,         98.64268, -60.58970,
Vertical Offset,0.000000e+00,,        110.97301, -66.98970,
Horizontal Units,Hz,,        123.30335, -66.98970,
Horizontal Scale,1.262626e+03,,        135.63368, -66.98970,
Pt Fmt,Y,,        147.96402, -66.98970,
Yzero,-2.698970e+01,,        160.29435, -64.58970,
Probe Atten,1.000000e+00,,        172.62468, -64.58970,
Model Number,TBS1072B-EDU,,        184.95502, -60.58970,
Serial Number,C013385,,        197.28535, -66.98970,
Firmware Version,FV:v4.06,,        209.61569, -57.38970,
,,,221.94602, -54.58970,
,,,234.27635, -45.78970,
,,,246.60668, -43.78970,
,,,258.93701, -43.78970,
,,,271.26734, -48.58970,
,,,283.59767, -66.98970,
,,,295.92800, -57.38970,
,,,308.25833, -60.58970,
,,,320.58866, -58.58970,
,,,332.91899, -66.98970,
,,,345.24932, -66.98970,
,,,357.57965, -66.98970,
,,,369.90998, -66.98970,
,,,382.24031, -64.58970,
,,,394.57064, -66.98970,
,,,406.90097, -66.98970,
,,,419.23130, -60.58970,
,,,431.56163, -66.98970,
,,,443.89196, -61.38970,
,,,456.22229, -57.78970,
,,,468.55262, -60.58970,
,,,480.88295, -43.78970,
,,,493.21328, -41.78970,
,,,505.54361, -40.98970,
,,,517.87394, -44.18970,
,,,530.20427, -56.18970,
,,,542.53460, -64.58970,
,,,554.86493, -64.58970,
,,,567.19526, -64.58970,
,,,579.52559, -66.98970,
,,,591.85592, -66.98970,
,,,604.18625, -66.98970,
,,,616.51658, -64.58970,
,,,628.84691, -66.98970,
,,,641.17724, -61.38970,
,,,653.50757, -60.58970,
,,,665.83790, -66.98970,
,,,678.16823, -66.98970,
,,,690.49856, -64.58970,
,,,702.82889, -64.58970,
,,,715.15922, -66.98970,
,,,727.48955, -39.38970,
,,,739.81988, -34.98970,
,,,752.15021, -34.58970,
,,,764.48054, -35.38970,
,,,776.81087, -44.58970,
,,,789.14120, -61.38970,
,,,801.47153, -64.58970,
,,,813.80186, -64.58970,
,,,826.13219, -66.98970,
,,,838.46252, -66.98970,
,,,850.79285, -66.98970,
,,,863.12318, -64.58970,
,,,875.45351, -66.98970,
,,,887.78384, -66.98970,
,,,900.11417, -64.58970,
,,,912.44450, -66.98970,
,,,924.77483, -60.58970,
,,,937.10516, -58.58970,
,,,949.43549, -50.18970,
,,,961.76582, -42.98970,
,,,974.09615, -14.18970,
,,,986.42648,  -6.18970,
,,,998.75681,  -5.38970,
,,,1011.08714,  -5.78970,
,,,1023.41747, -11.38970,
,,,1035.74780, -38.98970,
,,,1048.07813, -50.98970,
,,,1060.40846, -66.98970,
,,,1072.73879, -60.58970,
,,,1085.06912, -60.58970,
,,,1097.39945, -56.18970,
,,,1109.72978, -60.58970,
,,,1122.06011, -54.98970,
,,,1134.39044, -58.58970,
,,,1146.72077, -60.58970,
,,,1159.05110, -66.98970,
,,,1171.38143, -61.38970,
,,,1183.71176, -66.98970,
,,,1196.04209, -64.58970,
,,,1208.37242, -58.58970,
,,,1220.70275, -43.38970,
,,,1233.03308, -32.98970,
,,,1245.36341, -30.98970,
,,,1257.69374, -30.98970,
,,,1270.02407, -34.58970,
,,,1282.35440, -49.78970,
,,,1294.68473, -57.38970,
,,,1307.01506, -60.58970,
,,,1319.34539, -60.58970,
,,,1331.67572, -57.38970,
,,,1344.00605, -64.58970,
,,,1356.33638, -66.98970,
,,,1368.66671, -66.98970,
,,,1380.99704, -64.58970,
,,,1393.32737, -66.98970,
,,,1405.65770, -64.58970,
,,,1417.98803, -66.98970,
,,,1430.31836, -66.98970,
,,,1442.64869, -66.98970,
,,,1454.97902, -60.58970,
,,,1467.30935, -54.98970,
,,,1479.63968, -36.98970,
,,,1491.97001, -33.38970,
,,,1504.30034, -32.98970,
,,,1516.63067, -34.58970,
,,,1528.96100, -44.98970,
,,,1541.29133, -60.58970,
,,,1553.62166, -64.58970,
,,,1565.95199, -64.58970,
,,,1578.28232, -66.98970,
,,,1590.61265, -66.98970,
,,,1602.94298, -66.98970,
,,,1615.27331, -60.58970,
,,,1627.60364, -66.98970,
,,,1639.93397, -66.98970,
,,,1652.26430, -64.58970,
,,,1664.59463, -66.98970,
,,,1676.92496, -61.38970,
,,,1689.25529, -60.58970,
,,,1701.58562, -66.98970,
,,,1713.91595, -64.58970,
,,,1726.24628, -35.78970,
,,,1738.57661, -30.18970,
,,,1750.90694, -29.38970,
,,,1763.23727, -30.18970,
,,,1775.56760, -36.98970,
,,,1787.89793, -61.38970,
,,,1800.22826, -66.98970,
,,,1812.55859, -61.38970,
,,,1824.88892, -57.78970,
,,,1837.21925, -64.58970,
,,,1849.54958, -66.98970,
,,,1861.87991, -64.58970,
,,,1874.21024, -66.98970,
,,,1886.54057, -64.58970,
,,,1898.87090, -66.98970,
,,,1911.20123, -60.58970,
,,,1923.53156, -60.58970,
,,,1935.86189, -57.38970,
,,,1948.19222, -48.98970,
,,,1960.52255, -39.38970,
,,,1972.85288, -17.78970,
,,,1985.18321,  -8.58970,
,,,1997.51354,  -7.38970,
,,,2009.84387,  -7.38970,
,,,2022.17420, -12.18970,
,,,2034.50453, -33.38970,
,,,2046.83486, -47.38970,
,,,2059.16519, -52.98970,
,,,2071.49552, -66.98970,
,,,2083.82585, -64.58970,
,,,2096.15618, -64.58970,
,,,2108.48651, -66.98970,
,,,2120.81684, -66.98970,
,,,2133.14717, -64.58970,
,,,2145.47750, -64.58970,
,,,2157.80783, -60.58970,
,,,2170.13816, -60.58970,
,,,2182.46849, -66.98970,
,,,2194.79882, -66.98970,
,,,2207.12915, -54.98970,
,,,2219.45948, -43.38970,
,,,2231.78981, -30.18970,
,,,2244.12014, -27.38970,
,,,2256.45047, -27.38970,
,,,2268.78080, -30.18970,
,,,2281.11113, -43.78970,
,,,2293.44146, -54.98970,
,,,2305.77179, -66.98970,
,,,2318.10212, -66.98970,
,,,2330.43245, -66.98970,
,,,2342.76278, -60.58970,
,,,2355.09311, -64.58970,
,,,2367.42344, -57.38970,
,,,2379.75377, -58.58970,
,,,2392.08410, -66.98970,
,,,2404.41443, -57.78970,
,,,2416.74476, -64.58970,
,,,2429.07509, -64.58970,
,,,2441.40542, -60.58970,
,,,2453.73575, -64.58970,
,,,2466.06608, -53.38970,
,,,2478.39641, -35.38970,
,,,2490.72674, -30.98970,
,,,2503.05707, -30.58970,
,,,2515.38740, -32.18970,
,,,2527.71773, -40.58970,
,,,2540.04806, -60.58970,
,,,2552.37839, -60.58970,
,,,2564.70872, -61.38970,
,,,2577.03905, -64.58970,
,,,2589.36938, -64.58970,
,,,2601.69971, -66.98970,
,,,2614.03004, -64.58970,
,,,2626.36037, -66.98970,
,,,2638.69070, -60.58970,
,,,2651.02103, -60.58970,
,,,2663.35136, -61.38970,
,,,2675.68169, -56.18970,
,,,2688.01202, -66.98970,
,,,2700.34235, -60.58970,
,,,2712.67268, -66.98970,
,,,2725.00301, -36.18970,
,,,2737.33334, -29.38970,
,,,2749.66367, -28.58970,
,,,2761.99400, -29.38970,
,,,2774.32433, -35.38970,
,,,2786.65466, -64.58970,
,,,2798.98499, -64.58970,
,,,2811.31532, -61.38970,
,,,2823.64565, -66.98970,
,,,2835.97598, -66.98970,
,,,2848.30631, -66.98970,
,,,2860.63664, -66.98970,
,,,2872.96697, -64.58970,
,,,2885.29730, -64.58970,
,,,2897.62763, -66.98970,
,,,2909.95796, -61.38970,
,,,2922.28829, -66.98970,
,,,2934.61862, -54.98970,
,,,2946.94895, -50.18970,
,,,2959.27928, -42.18970,
,,,2971.60961, -22.98970,
,,,2983.93994, -12.18970,
,,,2996.27027, -10.58970,
,,,3008.60060, -10.98970,
,,,3020.93093, -14.58970,
,,,3033.26126, -32.58970,
,,,3045.59159, -44.98970,
,,,3057.92192, -53.38970,
,,,3070.25225, -64.58970,
,,,3082.58258, -64.58970,
,,,3094.91291, -66.98970,
,,,3107.24324, -60.58970,
,,,3119.57357, -66.98970,
,,,3131.90390, -64.58970,
,,,3144.23423, -61.38970,
,,,3156.56456, -66.98970,
,,,3168.89489, -66.98970,
,,,3181.22522, -66.98970,
,,,3193.55555, -61.38970,
,,,3205.88588, -60.58970,
,,,3218.21621, -45.38970,
,,,3230.54654, -30.98970,
,,,3242.87687, -27.78970,
,,,3255.20720, -28.18970,
,,,3267.53753, -29.78970,
,,,3279.86786, -41.38970,
,,,3292.19819, -53.38970,
,,,3304.52852, -60.58970,
,,,3316.85885, -55.38970,
,,,3329.18918, -66.98970,
,,,3341.51951, -60.58970,
,,,3353.84984, -61.38970,
,,,3366.18017, -64.58970,
,,,3378.51050, -61.38970,
,,,3390.84083, -60.58970,
,,,3403.17116, -66.98970,
,,,3415.50149, -64.58970,
,,,3427.83182, -66.98970,
,,,3440.16215, -57.38970,
,,,3452.49248, -66.98970,
,,,3464.82281, -60.58970,
,,,3477.15314, -38.58970,
,,,3489.48347, -32.98970,
,,,3501.81380, -32.98970,
,,,3514.14413, -33.78970,
,,,3526.47446, -41.38970,
,,,3538.80479, -60.58970,
,,,3551.13512, -64.58970,
,,,3563.46545, -66.98970,
,,,3575.79578, -66.98970,
,,,3588.12611, -60.58970,
,,,3600.45644, -60.58970,
,,,3612.78677, -64.58970,
,,,3625.11710, -64.58970,
,,,3637.44743, -61.38970,
,,,3649.77776, -64.58970,
,,,3662.10809, -60.58970,
,,,3674.43842, -60.58970,
,,,3686.76875, -66.98970,
,,,3699.09908, -64.58970,
,,,3711.42941, -66.98970,
,,,3723.75974, -40.18970,
,,,3736.09007, -32.98970,
,,,3748.42040, -31.38970,
,,,3760.75073, -32.18970,
,,,3773.08106, -36.98970,
,,,3785.41139, -58.58970,
,,,3797.74172, -60.58970,
,,,3810.07205, -64.58970,
,,,3822.40238, -66.98970,
,,,3834.73271, -66.98970,
,,,3847.06304, -64.58970,
,,,3859.39337, -66.98970,
,,,3871.72370, -64.58970,
,,,3884.05403, -64.58970,
,,,3896.38436, -64.58970,
,,,3908.71469, -64.58970,
,,,3921.04502, -61.38970,
,,,3933.37535, -60.58970,
,,,3945.70568, -54.98970,
,,,3958.03601, -47.38970,
,,,3970.36634, -31.38970,
,,,3982.69667, -19.38970,
,,,3995.02700, -16.98970,
,,,4007.35733, -17.38970,
,,,4019.68766, -20.18970,
,,,4032.01799, -34.58970,
,,,4044.34832, -49.78970,
,,,4056.67865, -55.38970,
,,,4069.00898, -61.38970,
,,,4081.33931, -61.38970,
,,,4093.66964, -60.58970,
,,,4105.99997, -57.38970,
,,,4118.33030, -64.58970,
,,,4130.66063, -61.38970,
,,,4142.99096, -64.58970,
,,,4155.32129, -64.58970,
,,,4167.65162, -60.58970,
,,,4179.98195, -57.38970,
,,,4192.31228, -66.98970,
,,,4204.64261, -60.58970,
,,,4216.97294, -60.58970,
,,,4229.30327, -38.18970,
,,,4241.63360, -33.38970,
,,,4253.96393, -33.38970,
,,,4266.29426, -34.58970,
,,,4278.62459, -44.58970,
,,,4290.95492, -66.98970,
,,,4303.28525, -60.58970,
,,,4315.61558, -61.38970,
,,,4327.94591, -66.98970,
,,,4340.27624, -66.98970,
,,,4352.60657, -66.98970,
,,,4364.93690, -66.98970,
,,,4377.26723, -60.58970,
,,,4389.59756, -66.98970,
,,,4401.92789, -66.98970,
,,,4414.25822, -60.58970,
,,,4426.58855, -61.38970,
,,,4438.91888, -66.98970,
,,,4451.24921, -60.58970,
,,,4463.57954, -60.58970,
,,,4475.90987, -47.78970,
,,,4488.24020, -40.58970,
,,,4500.57053, -40.58970,
,,,4512.90086, -41.78970,
,,,4525.23119, -47.38970,
,,,4537.56152, -60.58970,
,,,4549.89185, -66.98970,
,,,4562.22218, -61.38970,
,,,4574.55251, -66.98970,
,,,4586.88284, -66.98970,
,,,4599.21317, -66.98970,
,,,4611.54350, -60.58970,
,,,4623.87383, -60.58970,
,,,4636.20416, -64.58970,
,,,4648.53449, -64.58970,
,,,4660.86482, -66.98970,
,,,4673.19515, -60.58970,
,,,4685.52548, -66.98970,
,,,4697.85581, -60.58970,
,,,4710.18614, -66.98970,
,,,4722.51647, -54.98970,
,,,4734.84680, -46.18970,
,,,4747.17713, -44.18970,
,,,4759.50746, -45.78970,
,,,4771.83779, -47.78970,
,,,4784.16812, -64.58970,
,,,4796.49845, -66.98970,
,,,4808.82878, -64.58970,
,,,4821.15911, -66.98970,
,,,4833.48944, -66.98970,
,,,4845.81977, -66.98970,
,,,4858.15010, -66.98970,
,,,4870.48043, -66.98970,
,,,4882.81076, -64.58970,
,,,4895.14109, -57.38970,
,,,4907.47142, -61.38970,
,,,4919.80175, -64.58970,
,,,4932.13208, -64.58970,
,,,4944.46241, -64.58970,
,,,4956.79274, -64.58970,
,,,4969.12307, -57.38970,
,,,4981.45340, -47.78970,
,,,4993.78373, -44.18970,
,,,5006.11406, -44.58970,
,,,5018.44439, -47.38970,
,,,5030.77472, -54.98970,
,,,5043.10505, -64.58970,
,,,5055.43538, -66.98970,
,,,5067.76571, -61.38970,
,,,5080.09604, -64.58970,
,,,5092.42637, -64.58970,
,,,5104.75670, -66.98970,
,,,5117.08703, -66.98970,
,,,5129.41736, -66.98970,
,,,5141.74769, -64.58970,
,,,5154.07802, -64.58970,
,,,5166.40835, -61.38970,
,,,5178.73868, -66.98970,
,,,5191.06901, -66.98970,
,,,5203.39934, -64.58970,
,,,5215.72967, -66.98970,
,,,5228.06000, -48.98970,
,,,5240.39033, -44.98970,
,,,5252.72066, -43.78970,
,,,5265.05099, -45.38970,
,,,5277.38132, -51.78970,
,,,5289.71165, -57.78970,
,,,5302.04198, -66.98970,
,,,5314.37231, -64.58970,
,,,5326.70264, -64.58970,
,,,5339.03297, -66.98970,
,,,5351.36330, -64.58970,
,,,5363.69363, -60.58970,
,,,5376.02396, -66.98970,
,,,5388.35429, -64.58970,
,,,5400.68462, -66.98970,
,,,5413.01495, -64.58970,
,,,5425.34528, -66.98970,
,,,5437.67561, -64.58970,
,,,5450.00594, -64.58970,
,,,5462.33627, -61.38970,
,,,5474.66660, -49.78970,
,,,5486.99693, -42.98970,
,,,5499.32726, -41.78970,
,,,5511.65759, -42.18970,
,,,5523.98792, -49.78970,
,,,5536.31825, -66.98970,
,,,5548.64858, -66.98970,
,,,5560.97891, -60.58970,
,,,5573.30924, -66.98970,
,,,5585.63957, -66.98970,
,,,5597.96990, -60.58970,
,,,5610.30023, -58.58970,
,,,5622.63056, -64.58970,
,,,5634.96089, -64.58970,
,,,5647.29122, -66.98970,
,,,5659.62155, -60.58970,
,,,5671.95188, -60.58970,
,,,5684.28221, -66.98970,
,,,5696.61254, -66.98970,
,,,5708.94287, -57.38970,
,,,5721.27320, -51.78970,
,,,5733.60353, -38.98970,
,,,5745.93386, -37.78970,
,,,5758.26419, -37.38970,
,,,5770.59452, -41.38970,
,,,5782.92485, -61.38970,
,,,5795.25518, -60.58970,
,,,5807.58551, -57.78970,
,,,5819.91584, -66.98970,
,,,5832.24617, -60.58970,
,,,5844.57650, -64.58970,
,,,5856.90683, -64.58970,
,,,5869.23716, -58.58970,
,,,5881.56749, -56.18970,
,,,5893.89782, -61.38970,
,,,5906.22815, -60.58970,
,,,5918.55848, -66.98970,
,,,5930.88881, -66.98970,
,,,5943.21914, -57.38970,
,,,5955.54947, -64.58970,
,,,5967.87980, -42.58970,
,,,5980.21013, -24.98970,
,,,5992.54046, -21.38970,
,,,6004.87079, -21.38970,
,,,6017.20112, -22.98970,
,,,6029.53145, -34.18970,
,,,6041.86178, -57.38970,
,,,6054.19211, -58.58970,
,,,6066.52244, -60.58970,
,,,6078.85277, -66.98970,
,,,6091.18310, -61.38970,
,,,6103.51343, -66.98970,
,,,6115.84376, -64.58970,
,,,6128.17409, -64.58970,
,,,6140.50442, -64.58970,
,,,6152.83475, -58.58970,
,,,6165.16508, -64.58970,
,,,6177.49541, -61.38970,
,,,6189.82574, -64.58970,
,,,6202.15607, -66.98970,
,,,6214.48640, -64.58970,
,,,6226.81673, -35.38970,
,,,6239.14706, -29.78970,
,,,6251.47739, -28.98970,
