Record Length,1.024000e+03,,          0.00000,  -4.18970,
,,,6263.80772, -30.18970,
,,,6276.13805, -36.58970,
,,,6288.46838, -66.98970,
,,,6300.79871, -64.58970,
,,,6313.12904, -66.98970,
,,,6325.45937, -66.98970,
,,,6337.78970, -66.98970,
,,,6350.12003, -66.98970,
,,,6362.45036, -64.58970,
,,,6374.78069, -66.98970,
,,,6387.11102, -66.98970,
,,,6399.44135, -61.38970,
,,,6411.77168, -66.98970,
,,,6424.10201, -66.98970,
,,,6436.43234, -66.98970,
,,,6448.76267, -60.58970,
,,,6461.09300, -64.58970,
,,,6473.42333, -42.58970,
,,,6485.75366, -34.18970,
,,,6498.08399, -32.98970,
,,,6510.41432, -32.98970,
,,,6522.74465, -37.78970,
,,,6535.07498, -57.38970,
,,,6547.40531, -60.58970,
,,,6559.73564, -66.98970,
,,,6572.06597, -60.58970,
,,,6584.39630, -66.98970,
,,,6596.72663, -66.98970,
,,,6609.05696, -61.38970,
,,,6621.38729, -66.98970,
,,,6633.71762, -64.58970,
,,,6646.04795, -64.58970,
,,,6658.37828, -64.58970,
,,,6670.70861, -66.98970,
,,,6683.03894, -64.58970,
,,,6695.36927, -57.38970,
,,,6707.69960, -60.58970,
,,,6720.02993, -45.78970,
,,,6732.36026, -32.98970,
,,,6744.69059, -30.98970,
,,,6757.02092, -30.58970,
,,,6769.35125, -33.38970,
,,,6781.68158, -45.78970,
,,,6794.01191, -64.58970,
,,,6806.34224, -64.58970,
,,,6818.67257, -64.58970,
,,,6831.00290, -64.58970,
,,,6843.33323, -60.58970,
,,,6855.66356, -64.58970,
,,,6867.99389, -58.58970,
,,,6880.32422, -60.58970,
,,,6892.65455, -64.58970,
,,,6904.98488, -60.58970,
,,,6917.31521, -60.58970,
,,,6929.64554, -66.98970,
,,,6941.97587, -57.38970,
,,,6954.30620, -57.78970,
,,,6966.63653, -44.18970,
,,,6978.96686, -22.58970,
,,,6991.29719, -18.58970,
,,,7003.62752, -18.18970,
,,,7015.95785, -19.38970,
,,,7028.28818, -28.98970,
,,,7040.61851, -54.58970,
,,,7052.94884, -60.58970,
,,,7065.27917, -60.58970,
,,,7077.60950, -64.58970,
,,,7089.93983, -60.58970,
,,,7102.27016, -66.98970,
,,,7114.60049, -61.38970,
,,,7126.93082, -66.98970,
,,,7139.26115, -60.58970,
,,,7151.59148, -60.58970,
,,,7163.92181, -66.98970,
,,,7176.25214, -66.98970,
,,,7188.58247, -61.38970,
,,,7200.91280, -64.58970,
,,,7213.24313, -66.98970,
,,,7225.57346, -33.38970,
,,,7237.90379, -26.18970,
,,,7250.23412, -25.78970,
,,,7262.56445, -26.18970,
,,,7274.89478, -32.18970,
,,,7287.22511, -64.58970,
,,,7299.55544, -57.38970,
,,,7311.88577, -60.58970,
,,,7324.21610, -60.58970,
,,,7336.54643, -60.58970,
,,,7348.87676, -66.98970,
,,,7361.20709, -66.98970,
,,,7373.53742, -66.98970,
,,,7385.86775, -66.98970,
,,,7398.19808, -64.58970,
,,,7410.52841, -61.38970,
,,,7422.85874, -60.58970,
,,,7435.18907, -66.98970,
,,,7447.51940, -61.38970,
,,,7459.84973, -57.38970,
,,,7472.18006, -42.98970,
,,,7484.51039, -32.58970,
,,,7496.84072, -30.58970,
,,,7509.17105, -30.98970,
,,,7521.50138, -34.58970,
,,,7533.83171, -53.38970,
,,,7546.16204, -57.38970,
,,,7558.49237, -64.58970,
,,,7570.82270, -66.98970,
,,,7583.15303, -66.98970,
,,,7595.48336, -66.98970,
,,,7607.81369, -66.98970,
,,,7620.14402, -61.38970,
,,,7632.47435, -64.58970,
,,,7644.80468, -61.38970,
,,,7657.13501, -64.58970,
,,,7669.46534, -64.58970,
,,,7681.79567, -64.58970,
,,,7694.12600, -60.58970,
,,,7706.45633, -64.58970,
,,,7718.78666, -46.18970,
,,,7731.11699, -32.58970,
,,,7743.44732, -29.78970,
,,,7755.77765, -29.38970,
,,,7768.10798, -31.78970,
,,,7780.43831, -43.38970,
,,,7792.76864, -55.38970,
,,,7805.09897, -66.98970,
,,,7817.42930, -60.58970,
,,,7829.75963, -66.98970,
,,,7842.08996, -61.38970,
,,,7854.42029, -61.38970,
,,,7866.75062, -60.58970,
,,,7879.08095, -61.38970,
,,,7891.41128, -66.98970,
,,,7903.74161, -64.58970,
,,,7916.07194, -66.98970,
,,,7928.40227, -66.98970,
,,,7940.73260, -60.58970,
,,,7953.06293, -66.98970,
,,,7965.39326, -49.78970,
,,,7977.72359, -24.58970,
,,,7990.05392, -19.38970,
,,,8002.38425, -18.98970,
,,,8014.71458, -19.78970,
,,,8027.04491, -28.18970,
,,,8039.37524, -54.98970,
,,,8051.70557, -64.58970,
,,,8064.03590, -66.98970,
,,,8076.36623, -64.58970,
,,,8088.69656, -66.98970,
,,,8101.02689, -61.38970,
,,,8113.35722, -64.58970,
,,,8125.68755, -66.98970,
,,,8138.01788, -66.98970,
,,,8150.34821, -66.98970,
,,,8162.67854, -66.98970,
,,,8175.00887, -64.58970,
,,,8187.33920, -66.98970,
,,,8199.66953, -61.38970,
,,,8211.99986, -60.58970,
,,,8224.33019, -35.38970,
,,,8236.66052, -26.98970,
,,,8248.99085, -25.78970,
,,,8261.32118, -26.18970,
,,,8273.65151, -30.98970,
,,,8285.98184, -56.18970,
,,,8298.31217, -64.58970,
,,,8310.64250, -64.58970,
,,,8322.97283, -66.98970,
,,,8335.30316, -66.98970,
,,,8347.63349, -64.58970,
,,,8359.96382, -66.98970,
,,,8372.29415, -61.38970,
,,,8384.62448, -66.98970,
,,,8396.95481, -66.98970,
,,,8409.28514, -66.98970,
,,,8421.61547, -66.98970,
,,,8433.94580, -66.98970,
,,,8446.27613, -64.58970,
,,,8458.60646, -61.38970,
,,,8470.93679, -44.58970,
,,,8483.26712, -34.18970,
,,,8495.59745, -31.78970,
,,,8507.92778, -32.18970,
,,,8520.25811, -35.38970,
,,,8532.58844, -49.38970,
,,,8544.91877, -61.38970,
,,,8557.24910, -64.58970,
,,,8569.57943, -66.98970,
,,,8581.90976, -64.58970,
,,,8594.24009, -61.38970,
,,,8606.57042, -64.58970,
,,,8618.90075, -64.58970,
,,,8631.23108, -66.98970,
,,,8643.56141, -66.98970,
,,,8655.89174, -64.58970,
,,,8668.22207, -64.58970,
,,,8680.55240, -66.98970,
,,,8692.88273, -60.58970,
,,,8705.21306, -64.58970,
,,,8717.54339, -52.18970,
,,,8729.87372, -36.18970,
,,,8742.20405, -32.58970,
,,,8754.53438, -32.18970,
,,,8766.86471, -34.18970,
,,,8779.19504, -42.98970,
,,,8791.52537, -60.58970,
,,,8803.85570, -61.38970,
,,,8816.18603, -61.38970,
,,,8828.51636, -66.98970,
,,,8840.84669, -61.38970,
,,,8853.17702, -66.98970,
,,,8865.50735, -61.38970,
,,,8877.83768, -64.58970,
,,,8890.16801, -61.38970,
,,,8902.49834, -64.58970,
,,,8914.82867, -66.98970,
,,,8927.15900, -66.98970,
,,,8939.48933, -64.58970,
,,,8951.81966, -64.58970,
,,,8964.14999, -66.98970,
,,,8976.48032, -30.58970,
,,,8988.81065, -24.58970,
,,,9001.14098, -23.78970,
,,,9013.47131, -24.58970,
,,,9025.80164, -31.38970,
,,,9038.13197, -60.58970,
,,,9050.46230, -60.58970,
,,,9062.79263, -66.98970,
,,,9075.12296, -66.98970,
,,,9087.45329, -60.58970,
,,,9099.78362, -57.38970,
,,,9112.11395, -64.58970,
,,,9124.44428, -58.58970,
,,,9136.77461, -60.58970,
,,,9149.10494, -66.98970,
,,,9161.43527, -64.58970,
,,,9173.76560, -66.98970,
,,,9186.09593, -66.98970,
,,,9198.42626, -66.98970,
,,,9210.75659, -66.98970,
,,,9223.08692, -40.98970,
,,,9235.41725, -31.78970,
,,,9247.74758, -30.18970,
,,,9260.07791, -30.98970,
,,,9272.40824, -34.58970,
,,,9284.73857, -56.18970,
,,,9297.06890, -66.98970,
,,,9309.39923, -61.38970,
,,,9321.72956, -64.58970,
,,,9334.05989, -64.58970,
,,,9346.39022, -61.38970,
,,,9358.72055, -66.98970,
,,,9371.05088, -61.38970,
,,,9383.38121, -66.98970,
,,,9395.71154, -66.98970,
,,,9408.04187, -60.58970,
,,,9420.37220, -61.38970,
,,,9432.70253, -60.58970,
,,,9445.03286, -57.38970,
,,,9457.36319, -66.98970,
,,,9469.69352, -54.98970,
,,,9482.02385, -42.18970,
,,,9494.35418, -38.58970,
,,,9506.68451, -39.78970,
,,,9519.01484, -40.98970,
,,,9531.34517, -55.38970,
,,,9543.67550, -64.58970,
,,,9556.00583, -64.58970,
,,,9568.33616, -64.58970,
,,,9580.66649, -57.78970,
,,,9592.99682, -66.98970,
,,,9605.32715, -66.98970,
,,,9617.65748, -66.98970,
,,,9629.98781, -66.98970,
,,,9642.31814, -66.98970,
,,,9654.64847, -64.58970,
,,,9666.97880, -60.58970,
,,,9679.30913, -64.58970,
,,,9691.63946, -66.98970,
,,,9703.96979, -61.38970,
,,,9716.30012, -60.58970,
,,,9728.63045, -49.38970,
,,,9740.96078, -42.98970,
,,,9753.29111, -42.98970,
,,,9765.62144, -43.78970,
,,,9777.95177, -50.58970,
,,,9790.28210, -66.98970,
,,,9802.61243, -66.98970,
,,,9814.94276, -60.58970,
,,,9827.27309, -60.58970,
,,,9839.60342, -66.98970,
,,,9851.93375, -60.58970,
,,,9864.26408, -60.58970,
,,,9876.59441, -66.98970,
,,,9888.92474, -60.58970,
,,,9901.25507, -60.58970,
,,,9913.58540, -66.98970,
,,,9925.91573, -66.98970,
,,,9938.24606, -66.98970,
,,,9950.57639, -64.58970,
,,,9962.90672, -66.98970,
,,,9975.23705, -52.18970,
,,,9987.56738, -45.78970,
,,,9999.89771, -42.98970,
,,,10012.22804, -44.58970,
,,,10024.55837, -48.98970,
,,,10036.88870, -60.58970,
,,,10049.21903, -56.18970,
,,,10061.54936, -64.58970,
,,,10073.87969, -66.98970,
,,,10086.21002, -61.38970,
,,,10098.54035, -61.38970,
,,,10110.87068, -64.58970,
,,,10123.20101, -58.58970,
,,,10135.53134, -66.98970,
,,,10147.86167, -64.58970,
,,,10160.19200, -66.98970,
,,,10172.52233, -60.58970,
,,,10184.85266, -64.58970,
,,,10197.18299, -60.58970,
,,,10209.51332, -66.98970,
,,,10221.84365, -51.78970,
,,,10234.17398, -46.58970,
,,,10246.50431, -43.78970,
,,,10258.83464, -43.78970,
,,,10271.16497, -48.18970,
,,,10283.49530, -57.78970,
,,,10295.82563, -66.98970,
,,,10308.15596, -60.58970,
,,,10320.48629, -66.98970,
,,,10332.81662, -60.58970,
,,,10345.14695, -61.38970,
,,,10357.47728, -60.58970,
,,,10369.80761, -61.38970,
,,,10382.13794, -66.98970,
,,,10394.46827, -64.58970,
,,,10406.79860, -66.98970,
,,,10419.12893, -60.58970,
,,,10431.45926, -66.98970,
,,,10443.78959, -58.58970,
,,,10456.11992, -66.98970,
,,,10468.45025, -60.58970,
,,,10480.78058, -46.18970,
,,,10493.11091, -43.38970,
,,,10505.44124, -42.18970,
,,,10517.77157, -45.78970,
,,,10530.10190, -57.78970,
,,,10542.43223, -64.58970,
,,,10554.76256, -64.58970,
,,,10567.09289, -66.98970,
,,,10579.42322, -64.58970,
,,,10591.75355, -61.38970,
,,,10604.08388, -66.98970,
,,,10616.41421, -57.38970,
,,,10628.74454, -61.38970,
,,,10641.07487, -64.58970,
,,,10653.40520, -60.58970,
,,,10665.73553, -64.58970,
,,,10678.06586, -66.98970,
,,,10690.39619, -60.58970,
,,,10702.72652, -61.38970,
,,,10715.05685, -64.58970,
,,,10727.38718, -42.98970,
,,,10739.71751, -38.58970,
,,,10752.04784, -37.78970,
,,,10764.37817, -38.58970,
,,,10776.70850, -46.58970,
,,,10789.03883, -66.98970,
,,,10801.36916, -61.38970,
,,,10813.69949, -64.58970,
,,,10826.02982, -66.98970,
,,,10838.36015, -66.98970,
,,,10850.69048, -66.98970,
,,,10863.02081, -66.98970,
,,,10875.35114, -64.58970,
,,,10887.68147, -64.58970,
,,,10900.01180, -66.98970,
,,,10912.34213, -61.38970,
,,,10924.67246, -64.58970,
,,,10937.00279, -64.58970,
,,,10949.33312, -57.78970,
,,,10961.66345, -57.38970,
,,,10973.99378, -36.98970,
,,,10986.32411, -27.78970,
,,,10998.65444, -26.98970,
,,,11010.98477, -26.98970,
,,,11023.31510, -31.78970,
,,,11035.64543, -55.38970,
,,,11047.97576, -64.58970,
,,,11060.30609, -64.58970,
,,,11072.63642, -64.58970,
,,,11084.96675, -66.98970,
,,,11097.29708, -66.98970,
,,,11109.62741, -66.98970,
,,,11121.95774, -64.58970,
,,,11134.28807, -66.98970,
,,,11146.61840, -66.98970,
,,,11158.94873, -66.98970,
,,,11171.27906, -64.58970,
,,,11183.60939, -66.98970,
,,,11195.93972, -61.38970,
,,,11208.27005, -64.58970,
,,,11220.60038, -40.98970,
,,,11232.93071, -29.38970,
,,,11245.26104, -26.98970,
,,,11257.59137, -26.98970,
,,,11269.92170, -29.38970,
,,,11282.25203, -42.58970,
,,,11294.58236, -56.18970,
,,,11306.91269, -66.98970,
,,,11319.24302, -60.58970,
,,,11331.57335, -61.38970,
,,,11343.90368, -64.58970,
,,,11356.23401, -66.98970,
,,,11368.56434, -66.98970,
,,,11380.89467, -66.98970,
,,,11393.22500, -61.38970,
,,,11405.55533, -64.58970,
,,,11417.88566, -64.58970,
,,,11430.21599, -66.98970,
,,,11442.54632, -66.98970,
,,,11454.87665, -61.38970,
,,,11467.20698, -56.18970,
,,,11479.53731, -36.98970,
,,,11491.86764, -32.98970,
,,,11504.19797, -32.58970,
,,,11516.52830, -34.18970,
,,,11528.85863, -42.98970,
,,,11541.18896, -61.38970,
,,,11553.51929, -66.98970,
,,,11565.84962, -66.98970,
,,,11578.17995, -60.58970,
,,,11590.51028, -61.38970,
,,,11602.84061, -64.58970,
,,,11615.17094, -64.58970,
,,,11627.50127, -66.98970,
,,,11639.83160, -61.38970,
,,,11652.16193, -66.98970,
,,,11664.49226, -66.98970,
,,,11676.82259, -64.58970,
,,,11689.15292, -64.58970,
,,,11701.48325, -61.38970,
,,,11713.81358, -66.98970,
,,,11726.14391, -38.18970,
,,,11738.47424, -32.18970,
,,,11750.80457, -31.38970,
,,,11763.13490, -32.18970,
,,,11775.46523, -38.98970,
,,,11787.79556, -66.98970,
,,,11800.12589, -61.38970,
,,,11812.45622, -61.38970,
,,,11824.78655, -58.58970,
,,,11837.11688, -66.98970,
,,,11849.44721, -66.98970,
,,,11861.77754, -64.58970,
,,,11874.10787, -66.98970,
,,,11886.43820, -64.58970,
,,,11898.76853, -66.98970,
,,,11911.09886, -58.58970,
,,,11923.42919, -61.38970,
,,,11935.75952, -61.38970,
,,,11948.08985, -56.18970,
,,,11960.42018, -53.38970,
,,,11972.75051, -34.58970,
,,,11985.08084, -24.18970,
,,,11997.41117, -22.98970,
,,,12009.74150, -22.98970,
,,,12022.07183, -26.58970,
,,,12034.40216, -44.18970,
,,,12046.73249, -57.78970,
,,,12059.06282, -57.78970,
,,,12071.39315, -64.58970,
,,,12083.72348, -66.98970,
,,,12096.05381, -66.98970,
,,,12108.38414, -64.58970,
,,,12120.71447, -64.58970,
,,,12133.04480, -66.98970,
,,,12145.37513, -66.98970,
,,,12157.70546, -64.58970,
,,,12170.03579, -57.78970,
,,,12182.36612, -66.98970,
,,,12194.69645, -61.38970,
,,,12207.02678, -56.18970,
,,,12219.35711, -40.98970,
,,,12231.68744, -26.18970,
,,,12244.01777, -22.98970,
,,,12256.34810, -22.98970,
,,,12268.67843, -24.98970,
,,,12281.00876, -36.98970,
,,,12293.33909, -52.58970,
,,,12305.66942, -61.38970,
,,,12317.99975, -64.58970,
,,,12330.33008, -64.58970,
,,,12342.66041, -66.98970,
,,,12354.99074, -66.98970,
,,,12367.32107, -66.98970,
,,,12379.65140, -66.98970,
,,,12391.98173, -64.58970,
,,,12404.31206, -66.98970,
,,,12416.64239, -60.58970,
,,,12428.97272, -60.58970,
,,,12441.30305, -60.58970,
,,,12453.63338, -60.58970,
,,,12465.96371, -57.38970,
,,,12478.29404, -35.78970,
,,,12490.62437, -30.58970,
,,,12502.95470, -30.18970,
,,,12515.28503, -31.38970,
,,,12527.61536, -39.38970,
,,,12539.94569, -60.58970,
,,,12552.27602, -64.58970,
,,,12564.60635, -64.58970,
,,,12576.93668, -66.98970,
,,,12589.26701, -66.98970,
,,,12601.59734, -66.98970,
,,,12613.92767, -57.38970,
